data_da_ocorrencia,crimes_sexuais
2014-01-01,43
2014-01-02,5
2014-01-03,3
2014-01-04,3
2014-01-05,8
2014-01-06,7
2014-01-07,6
2014-01-08,3
2014-01-09,6
2014-01-10,8
2014-01-11,6
2014-01-12,5
2014-01-13,8
2014-01-14,7
2014-01-15,10
2014-01-16,9
2014-01-17,4
2014-01-18,7
2014-01-19,8
2014-01-20,5
2014-01-21,7
2014-01-22,6
2014-01-23,8
2014-01-24,5
2014-01-25,3
2014-01-26,3
2014-01-27,6
2014-01-28,8
2014-01-29,2
2014-01-30,6
2014-01-31,4
2014-02-01,30
2014-02-02,7
2014-02-03,18
2014-02-04,4
2014-02-05,5
2014-02-06,5
2014-02-07,7
2014-02-08,6
2014-02-09,5
2014-02-10,3
2014-02-11,6
2014-02-12,6
2014-02-13,6
2014-02-14,8
2014-02-15,9
2014-02-16,8
2014-02-17,4
2014-02-18,5
2014-02-19,5
2014-02-20,11
2014-02-21,4
2014-02-22,10
2014-02-23,6
2014-02-24,7
2014-02-25,6
2014-02-26,3
2014-02-27,8
2014-02-28,9
2014-03-01,14
2014-03-02,12
2014-03-03,8
2014-03-04,5
2014-03-05,7
2014-03-06,4
2014-03-07,12
2014-03-08,10
2014-03-09,5
2014-03-10,3
2014-03-11,9
2014-03-12,8
2014-03-13,11
2014-03-14,10
2014-03-15,8
2014-03-16,13
2014-03-17,4
2014-03-18,9
2014-03-19,6
2014-03-20,7
2014-03-21,7
2014-03-22,12
2014-03-23,6
2014-03-24,4
2014-03-25,6
2014-03-26,12
2014-03-27,6
2014-03-28,11
2014-03-29,4
2014-03-30,4
2014-03-31,4
2014-04-01,22
2014-04-02,4
2014-04-03,8
2014-04-04,6
2014-04-05,5
2014-04-06,13
2014-04-07,10
2014-04-08,4
2014-04-09,8
2014-04-10,7
2014-04-11,8
2014-04-12,4
2014-04-13,9
2014-04-14,8
2014-04-15,5
2014-04-16,7
2014-04-17,6
2014-04-18,3
2014-04-19,5
2014-04-20,4
2014-04-21,12
2014-04-22,6
2014-04-23,8
2014-04-24,5
2014-04-25,6
2014-04-26,11
2014-04-27,8
2014-04-28,7
2014-04-29,9
2014-04-30,7
2014-05-01,11
2014-05-02,6
2014-05-03,8
2014-05-04,10
2014-05-05,5
2014-05-06,16
2014-05-07,4
2014-05-08,5
2014-05-09,6
2014-05-10,12
2014-05-11,9
2014-05-12,9
2014-05-13,9
2014-05-14,10
2014-05-15,13
2014-05-16,5
2014-05-17,13
2014-05-18,11
2014-05-19,9
2014-05-20,6
2014-05-21,5
2014-05-22,8
2014-05-23,3
2014-05-24,6
2014-05-25,3
2014-05-26,5
2014-05-27,5
2014-05-28,8
2014-05-29,11
2014-05-30,3
2014-05-31,10
2014-06-01,18
2014-06-02,11
2014-06-03,9
2014-06-04,7
2014-06-05,5
2014-06-06,6
2014-06-07,6
2014-06-08,8
2014-06-09,7
2014-06-10,3
2014-06-11,3
2014-06-12,7
2014-06-13,10
2014-06-14,7
2014-06-15,3
2014-06-16,13
2014-06-17,7
2014-06-18,3
2014-06-19,6
2014-06-20,9
2014-06-21,12
2014-06-22,7
2014-06-23,8
2014-06-24,8
2014-06-25,11
2014-06-26,12
2014-06-27,6
2014-06-28,7
2014-06-29,5
2014-06-30,4
2014-07-01,20
2014-07-02,11
2014-07-03,10
2014-07-04,8
2014-07-05,11
2014-07-06,8
2014-07-07,13
2014-07-08,7
2014-07-09,5
2014-07-10,5
2014-07-11,3
2014-07-12,9
2014-07-13,4
2014-07-14,2
2014-07-15,7
2014-07-16,9
2014-07-17,9
2014-07-18,6
2014-07-19,8
2014-07-20,9
2014-07-21,10
2014-07-22,8
2014-07-23,8
2014-07-24,8
2014-07-25,8
2014-07-26,7
2014-07-27,10
2014-07-28,8
2014-07-29,9
2014-07-30,5
2014-07-31,8
2014-08-01,23
2014-08-02,9
2014-08-03,7
2014-08-04,6
2014-08-05,7
2014-08-06,6
2014-08-07,0
2014-08-08,7
2014-08-09,10
2014-08-10,13
2014-08-11,9
2014-08-12,10
2014-08-13,11
2014-08-14,7
2014-08-15,8
2014-08-16,10
2014-08-17,7
2014-08-18,13
2014-08-19,9
2014-08-20,7
2014-08-21,11
2014-08-22,8
2014-08-23,6
2014-08-24,9
2014-08-25,15
2014-08-26,10
2014-08-27,6
2014-08-28,6
2014-08-29,2
2014-08-30,10
2014-08-31,16
2014-09-01,30
2014-09-02,5
2014-09-03,3
2014-09-04,10
2014-09-05,8
2014-09-06,7
2014-09-07,5
2014-09-08,9
2014-09-09,8
2014-09-10,7
2014-09-11,8
2014-09-12,13
2014-09-13,11
2014-09-14,5
2014-09-15,11
2014-09-16,12
2014-09-17,6
2014-09-18,7
2014-09-19,12
2014-09-20,12
2014-09-21,8
2014-09-22,10
2014-09-23,2
2014-09-24,7
2014-09-25,6
2014-09-26,11
2014-09-27,10
2014-09-28,6
2014-09-29,9
2014-09-30,4
2014-10-01,22
2014-10-02,3
2014-10-03,15
2014-10-04,5
2014-10-05,4
2014-10-06,7
2014-10-07,7
2014-10-08,7
2014-10-09,8
2014-10-10,7
2014-10-11,8
2014-10-12,3
2014-10-13,3
2014-10-14,10
2014-10-15,7
2014-10-16,7
2014-10-17,7
2014-10-18,15
2014-10-19,8
2014-10-20,7
2014-10-21,5
2014-10-22,9
2014-10-23,4
2014-10-24,2
2014-10-25,4
2014-10-26,7
2014-10-27,13
2014-10-28,6
2014-10-29,10
2014-10-30,7
2014-10-31,9
2014-11-01,17
2014-11-02,8
2014-11-03,10
2014-11-04,9
2014-11-05,7
2014-11-06,4
2014-11-07,5
2014-11-08,7
2014-11-09,3
2014-11-10,7
2014-11-11,5
2014-11-12,7
2014-11-13,3
2014-11-14,9
2014-11-15,10
2014-11-16,9
2014-11-17,9
2014-11-18,6
2014-11-19,8
2014-11-20,9
2014-11-21,8
2014-11-22,12
2014-11-23,9
2014-11-24,13
2014-11-25,9
2014-11-26,7
2014-11-27,11
2014-11-28,13
2014-11-29,7
2014-11-30,7
2014-12-01,13
2014-12-02,7
2014-12-03,7
2014-12-04,12
2014-12-05,7
2014-12-06,9
2014-12-07,4
2014-12-08,9
2014-12-09,8
2014-12-10,5
2014-12-11,9
2014-12-12,10
2014-12-13,7
2014-12-14,7
2014-12-15,3
2014-12-16,11
2014-12-17,7
2014-12-18,5
2014-12-19,4
2014-12-20,3
2014-12-21,4
2014-12-22,6
2014-12-23,5
2014-12-24,4
2014-12-25,4
2014-12-26,4
2014-12-27,6
2014-12-28,4
2014-12-29,4
2014-12-30,2
2014-12-31,5
2015-01-01,33
2015-01-02,4
2015-01-03,8
2015-01-04,5
2015-01-05,7
2015-01-06,5
2015-01-07,9
2015-01-08,2
2015-01-09,7
2015-01-10,3
2015-01-11,3
2015-01-12,2
2015-01-13,9
2015-01-14,6
2015-01-15,9
2015-01-16,3
2015-01-17,8
2015-01-18,11
2015-01-19,10
2015-01-20,3
2015-01-21,7
2015-01-22,5
2015-01-23,8
2015-01-24,7
2015-01-25,10
2015-01-26,4
2015-01-27,6
2015-01-28,5
2015-01-29,0
2015-01-30,8
2015-01-31,6
2015-02-01,14
2015-02-02,5
2015-02-03,10
2015-02-04,12
2015-02-05,5
2015-02-06,9
2015-02-07,8
2015-02-08,4
2015-02-09,7
2015-02-10,9
2015-02-11,4
2015-02-12,7
2015-02-13,8
2015-02-14,8
2015-02-15,2
2015-02-16,4
2015-02-17,6
2015-02-18,2
2015-02-19,3
2015-02-20,7
2015-02-21,7
2015-02-22,13
2015-02-23,10
2015-02-24,4
2015-02-25,7
2015-02-26,10
2015-02-27,8
2015-02-28,4
2015-03-01,15
2015-03-02,8
2015-03-03,10
2015-03-04,4
2015-03-05,3
2015-03-06,3
2015-03-07,13
2015-03-08,9
2015-03-09,6
2015-03-10,3
2015-03-11,7
2015-03-12,6
2015-03-13,14
2015-03-14,11
2015-03-15,17
2015-03-16,1
2015-03-17,9
2015-03-18,11
2015-03-19,8
2015-03-20,11
2015-03-21,9
2015-03-22,11
2015-03-23,5
2015-03-24,5
2015-03-25,6
2015-03-26,9
2015-03-27,9
2015-03-28,9
2015-03-29,7
2015-03-30,8
2015-03-31,8
2015-04-01,10
2015-04-02,5
2015-04-03,11
2015-04-04,16
2015-04-05,6
2015-04-06,7
2015-04-07,9
2015-04-08,5
2015-04-09,9
2015-04-10,7
2015-04-11,9
2015-04-12,3
2015-04-13,5
2015-04-14,2
2015-04-15,5
2015-04-16,10
2015-04-17,12
2015-04-18,6
2015-04-19,5
2015-04-20,3
2015-04-21,9
2015-04-22,11
2015-04-23,5
2015-04-24,9
2015-04-25,9
2015-04-26,9
2015-04-27,7
2015-04-28,6
2015-04-29,4
2015-04-30,11
2015-05-01,17
2015-05-02,7
2015-05-03,6
2015-05-04,4
2015-05-05,13
2015-05-06,5
2015-05-07,9
2015-05-08,7
2015-05-09,6
2015-05-10,12
2015-05-11,10
2015-05-12,12
2015-05-13,6
2015-05-14,4
2015-05-15,9
2015-05-16,5
2015-05-17,15
2015-05-18,6
2015-05-19,8
2015-05-20,3
2015-05-21,4
2015-05-22,10
2015-05-23,12
2015-05-24,11
2015-05-25,8
2015-05-26,10
2015-05-27,6
2015-05-28,4
2015-05-29,2
2015-05-30,9
2015-05-31,8
2015-06-01,11
2015-06-02,4
2015-06-03,4
2015-06-04,5
2015-06-05,8
2015-06-06,8
2015-06-07,11
2015-06-08,9
2015-06-09,10
2015-06-10,6
2015-06-11,8
2015-06-12,6
2015-06-13,11
2015-06-14,13
2015-06-15,12
2015-06-16,9
2015-06-17,5
2015-06-18,4
2015-06-19,9
2015-06-20,8
2015-06-21,10
2015-06-22,9
2015-06-23,8
2015-06-24,4
2015-06-25,10
2015-06-26,4
2015-06-27,8
2015-06-28,5
2015-06-29,5
2015-06-30,4
2015-07-01,18
2015-07-02,7
2015-07-03,7
2015-07-04,11
2015-07-05,9
2015-07-06,14
2015-07-07,13
2015-07-08,6
2015-07-09,11
2015-07-10,15
2015-07-11,9
2015-07-12,11
2015-07-13,11
2015-07-14,11
2015-07-15,11
2015-07-16,6
2015-07-17,8
2015-07-18,13
2015-07-19,12
2015-07-20,6
2015-07-21,5
2015-07-22,10
2015-07-23,4
2015-07-24,4
2015-07-25,5
2015-07-26,13
2015-07-27,6
2015-07-28,1
2015-07-29,11
2015-07-30,11
2015-07-31,11
2015-08-01,13
2015-08-02,9
2015-08-03,17
2015-08-04,7
2015-08-05,6
2015-08-06,7
2015-08-07,11
2015-08-08,13
2015-08-09,5
2015-08-10,9
2015-08-11,5
2015-08-12,7
2015-08-13,10
2015-08-14,7
2015-08-15,7
2015-08-16,10
2015-08-17,9
2015-08-18,11
2015-08-19,10
2015-08-20,9
2015-08-21,8
2015-08-22,7
2015-08-23,7
2015-08-24,9
2015-08-25,3
2015-08-26,4
2015-08-27,8
2015-08-28,11
2015-08-29,10
2015-08-30,12
2015-08-31,7
2015-09-01,18
2015-09-02,4
2015-09-03,7
2015-09-04,12
2015-09-05,4
2015-09-06,9
2015-09-07,4
2015-09-08,10
2015-09-09,8
2015-09-10,7
2015-09-11,7
2015-09-12,11
2015-09-13,16
2015-09-14,9
2015-09-15,5
2015-09-16,6
2015-09-17,5
2015-09-18,3
2015-09-19,11
2015-09-20,9
2015-09-21,8
2015-09-22,9
2015-09-23,6
2015-09-24,6
2015-09-25,11
2015-09-26,11
2015-09-27,11
2015-09-28,10
2015-09-29,3
2015-09-30,6
2015-10-01,3
2015-10-02,6
2015-10-03,6
2015-10-04,3
2015-10-05,7
2015-10-06,8
2015-10-07,5
2015-10-08,6
2015-10-09,4
2015-10-10,1
2015-10-11,9
2015-10-12,4
2015-10-13,7
2015-10-14,8
2015-10-15,6
2015-10-16,18
2015-10-17,7
2015-10-18,7
2015-10-19,8
2015-10-20,9
2015-10-21,10
2015-10-22,7
2015-10-23,8
2015-10-24,9
2015-10-25,5
2015-10-26,9
2015-10-27,3
2015-10-28,5
2015-10-29,3
2015-10-30,3
2015-10-31,9
2015-11-01,13
2015-11-02,1
2015-11-03,4
2015-11-04,4
2015-11-05,8
2015-11-06,9
2015-11-07,6
2015-11-08,6
2015-11-09,8
2015-11-10,11
2015-11-11,6
2015-11-12,6
2015-11-13,13
2015-11-14,5
2015-11-15,3
2015-11-16,8
2015-11-17,9
2015-11-18,8
2015-11-19,7
2015-11-20,4
2015-11-21,7
2015-11-22,3
2015-11-23,4
2015-11-24,5
2015-11-25,5
2015-11-26,3
2015-11-27,5
2015-11-28,6
2015-11-29,6
2015-11-30,4
2015-12-01,14
2015-12-02,10
2015-12-03,8
2015-12-04,5
2015-12-05,7
2015-12-06,13
2015-12-07,5
2015-12-08,5
2015-12-09,9
2015-12-10,6
2015-12-11,8
2015-12-12,10
2015-12-13,7
2015-12-14,7
2015-12-15,9
2015-12-16,7
2015-12-17,3
2015-12-18,6
2015-12-19,6
2015-12-20,4
2015-12-21,6
2015-12-22,9
2015-12-23,6
2015-12-24,4
2015-12-25,3
2015-12-26,8
2015-12-27,5
2015-12-28,3
2015-12-29,3
2015-12-30,4
2015-12-31,4
